6.964498997,1.392899799,,
8.178478003,1.635695601,,
7.220297098,1.44405942,,
6.805454969,1.361090994,,
8.212791204,1.642558241,,
8.864155054,1.772831011,,
7.054894924,1.410978985,,
8.005053282,1.601010656,,
6.546290874,1.309258175,,
9.322533846,1.864506769,,
18.0465641,3.60931282,,
8.465165854,1.693033171,,
7.795511007,1.559102201,,
7.43830204,1.487660408,,
6.88815999,1.377631998,,
7.577601194,1.515520239,,
7.60721302,1.521442604,,
8.33219099,1.666438198,,
7.226614714,1.445322943,,
7.381824017,1.476364803,,
6.494745016,1.298949003,,
7.130529881,1.426105976,,
6.62945509,1.325891018,,
7.605509996,1.521101999,,
8.349612951,1.66992259,,
7.9503479,1.59006958,,
7.510655165,1.502131033,,
9.373614073,1.874722815,,
8.050048113,1.610009623,,
7.388602257,1.477720451,,
6.60331893,1.320663786,,
7.369346857,1.473869371,,
8.047440052,1.60948801,,
8.006727934,1.601345587,,
14.40446997,2.880893993,,
7.487183809,1.497436762,,
6.424849987,1.284969997,,
7.678025961,1.535605192,,
8.996161938,1.799232388,,
12.61406493,2.522812986,,
7.81913805,1.56382761,,
8.31206131,1.662412262,,
7.446301937,1.489260387,,
7.894685984,1.578937197,,
6.858620167,1.371724033,,
6.809583902,1.36191678,,
8.474252701,1.69485054,,
7.977982998,1.5955966,,
11.9480989,2.38961978,,
9.307504892,1.861500978,,
8.077762127,1.615552425,,
7.832396746,1.566479349,,
9.020615101,1.80412302,,
7.103770733,1.420754147,,
7.254377842,1.450875568,,
7.721500874,1.544300175,,
7.313534021,1.462706804,,
6.666263103,1.333252621,,
7.2684412,1.45368824,,
7.704231977,1.540846395,,
7.582654953,1.516530991,,
7.700420141,1.540084028,,
7.115947008,1.423189402,,
6.97700882,1.395401764,,
8.130593061,1.626118612,,
6.925667048,1.38513341,,
7.10068202,1.420136404,,
7.554512024,1.510902405,,
9.142009974,1.828401995,,
7.401236057,1.480247211,,
8.962261915,1.792452383,,
7.894263983,1.578852797,,
8.198494911,1.639698982,,
6.666635036,1.333327007,,
7.850743055,1.570148611,,
6.596364021,1.319272804,,
7.441946983,1.488389397,,
8.604687929,1.720937586,,
6.974410057,1.394882011,,
8.027149916,1.605429983,,
7.19946003,1.439892006,,
7.096654177,1.419330835,,
6.644732952,1.32894659,,
7.461372137,1.492274427,,
6.108759165,1.221751833,,
9.566688061,1.913337612,,
7.333671093,1.466734219,,
7.834145069,1.566829014,,
6.307723999,1.2615448,,
6.72740078,1.345480156,,
7.440808296,1.488161659,,
8.129232168,1.625846434,,
6.660854101,1.33217082,,
7.329241037,1.465848207,,
8.999310017,1.799862003,,
7.235469103,1.447093821,,
7.484143019,1.496828604,,
7.51791811,1.503583622,,
7.347914934,1.469582987,,
6.817013025,1.363402605,,
6.548327208,1.309665442,,
8.076034069,1.615206814,,
7.531627178,1.506325436,,
7.641761065,1.528352213,,
6.591877937,1.318375587,,
8.394166231,1.678833246,,
9.050416946,1.810083389,,
6.858317852,1.37166357,,
6.814268351,1.36285367,,
7.794377804,1.558875561,,
11.33381414,2.266762829,,
7.413015842,1.482603168,,
12.86896896,2.573793793,,
7.664417744,1.532883549,,
7.175444841,1.435088968,,
7.493372917,1.498674583,,
6.794071674,1.358814335,,
7.192039013,1.438407803,,
8.22901082,1.645802164,,
9.741437912,1.948287582,,
7.171910048,1.43438201,,
6.493806124,1.298761225,,
8.049305201,1.60986104,,
7.119900942,1.423980188,,
6.946004868,1.389200974,,
7.046357155,1.409271431,,
7.070946932,1.414189386,,
6.885715246,1.377143049,,
13.34842205,2.66968441,,
6.887482166,1.377496433,,
6.141842127,1.228368425,,
6.594436169,1.318887234,,
7.372771025,1.474554205,,
5.968377829,1.193675566,,
8.026319027,1.605263805,,
6.752369881,1.350473976,,
7.835187912,1.567037582,,
6.716773033,1.343354607,,
6.874205828,1.374841166,,
7.882431984,1.576486397,,
7.28982091,1.457964182,,
7.911667109,1.582333422,,
9.915229082,1.983045816,,
6.977048874,1.395409775,,
8.140059233,1.628011847,,
8.063071012,1.612614202,,
6.562721014,1.312544203,,
7.412084818,1.482416964,,
7.357796907,1.471559381,,
6.929111004,1.385822201,,
6.929626226,1.385925245,,
7.696204185,1.539240837,,
6.568539143,1.313707829,,
8.788165092,1.757633018,,
7.474787951,1.49495759,,
8.726636887,1.745327377,,
6.625262022,1.325052404,,
14.62721419,2.925442839,,
7.071196318,1.414239264,,
7.730753183,1.546150637,,
7.078589916,1.415717983,,
6.464238882,1.292847776,,
7.843800068,1.568760014,,
6.848851204,1.369770241,,
7.605824947,1.521164989,,
6.803741932,1.360748386,,
6.357925177,1.271585035,,
7.01782608,1.403565216,,
6.946284056,1.389256811,,
6.405561209,1.281112242,,
7.583117008,1.516623402,,
7.071731091,1.414346218,,
7.429049969,1.485809994,,
7.76905179,1.553810358,,
7.380274057,1.476054811,,
6.905639887,1.381127977,,
7.451538801,1.49030776,,
6.837127209,1.367425442,,
7.070514202,1.41410284,,
6.900552988,1.380110598,,
7.600429058,1.520085812,,
7.541723967,1.508344793,,
6.829246998,1.3658494,,
7.33198905,1.46639781,,
6.544763088,1.308952618,,
7.815878868,1.563175774,,
6.263031721,1.252606344,,
7.354113102,1.47082262,,
9.081845999,1.8163692,,
7.708037138,1.541607428,,
7.171430111,1.434286022,,
7.448973894,1.489794779,,
6.169623137,1.233924627,,
7.976918936,1.595383787,,
6.750612974,1.350122595,,
6.468764067,1.293752813,,
6.101749182,1.220349836,,
8.052081108,1.610416222,,
6.275659084,1.255131817,,
6.985826015,1.397165203,,
7.019577026,1.403915405,,
7.049384832,1.409876966,,
7.26768589,1.453537178,,
7.437871933,1.487574387,,
7.623652935,1.524730587,,
6.585792065,1.317158413,,
7.044622898,1.40892458,,
7.780460119,1.556092024,,
8.563719749,1.71274395,,
6.512381792,1.302476358,,
8.556772947,1.711354589,,
7.206127882,1.441225576,,
7.263578892,1.452715778,,
8.317903996,1.663580799,,
6.913365841,1.382673168,,
7.50751996,1.501503992,,
7.156494141,1.431298828,,
7.154584885,1.430916977,,
6.792761087,1.358552217,,
7.991945982,1.598389196,,
6.178090096,1.235618019,,
6.730938196,1.346187639,,
6.65042901,1.330085802,,
7.780923843,1.556184769,,
9.488027096,1.897605419,,
7.952147961,1.590429592,,
7.381601095,1.476320219,,
10.26674819,2.053349638,,
7.959796906,1.591959381,,
9.011939049,1.80238781,,
7.579403877,1.515880775,,
6.877220154,1.375444031,,
7.411509037,1.482301807,,
7.120239973,1.424047995,,
7.723688841,1.544737768,,
7.263018131,1.452603626,,
6.247404099,1.24948082,,
6.79253006,1.358506012,,
8.325105906,1.665021181,,
7.03771472,1.407542944,,
6.783268213,1.356653643,,
8.11438489,1.622876978,,
6.940021038,1.388004208,,
7.257673979,1.451534796,,
6.083858967,1.216771793,,
8.037760019,1.607552004,,
6.950647831,1.390129566,,
7.142137766,1.428427553,,
8.640572071,1.728114414,,
6.873339176,1.374667835,,
7.816450119,1.563290024,,
7.10429287,1.420858574,,
9.143713713,1.828742743,,
6.74094677,1.348189354,,
6.624958038,1.324991608,,
7.217054129,1.443410826,,
7.139433861,1.427886772,,
7.202861071,1.440572214,,
7.151756048,1.43035121,,
6.920952082,1.384190416,,
6.839654922,1.367930984,,
6.96631217,1.393262434,,
9.727169037,1.945433807,,
7.53171587,1.506343174,,
8.002070904,1.600414181,,
6.810406208,1.362081242,,
8.984385967,1.796877193,,
9.269598007,1.853919601,,
8.062859774,1.612571955,,
10.35153008,2.070306015,,
7.29890728,1.459781456,,
9.007575989,1.801515198,,
6.853115082,1.370623016,,
7.52075386,1.504150772,,
7.792457104,1.558491421,,
7.221296072,1.444259214,,
7.455152035,1.491030407,,
8.485628128,1.697125626,,
6.844491005,1.368898201,,
7.887830019,1.577566004,,
7.64713335,1.52942667,,
7.490157127,1.498031425,,
7.052749157,1.410549831,,
6.694226027,1.338845205,,
8.040201187,1.608040237,,
6.513886213,1.302777243,,
7.091659069,1.418331814,,
11.55971265,2.31194253,,
7.204003096,1.440800619,,
6.421373129,1.284274626,,
7.153075933,1.430615187,,
7.940084934,1.588016987,,
7.274223804,1.454844761,,
8.457675934,1.691535187,,
8.532710791,1.706542158,,
7.705518007,1.541103601,,
7.449924231,1.489984846,,
7.054493189,1.410898638,,
7.520810843,1.504162169,,
8.066888094,1.613377619,,
7.025533199,1.40510664,,
7.49195385,1.49839077,,
6.073419094,1.214683819,,
6.953262806,1.390652561,,
6.582102776,1.316420555,,
8.261714935,1.652342987,,
7.508353949,1.50167079,,
6.132558107,1.226511621,,
7.096482038,1.419296408,,
9.920445919,1.984089184,,
7.502970695,1.500594139,,
6.755875826,1.351175165,,
7.246206045,1.449241209,,
7.414027929,1.482805586,,
6.390193224,1.278038645,,
6.589715004,1.317943001,,
7.352216959,1.470443392,,
7.566172123,1.513234425,,
6.863742113,1.372748423,,
6.785166979,1.357033396,,
10.555408,2.1110816,,
8.045040131,1.609008026,,
8.740913868,1.748182774,,
7.043973923,1.408794785,,
6.658435822,1.331687164,,
8.944367886,1.788873577,,
6.658563137,1.331712627,,
8.154340982,1.630868196,,
7.910649061,1.582129812,,
7.105434895,1.421086979,,
6.975455999,1.3950912,,
8.757402658,1.751480532,,
6.771008015,1.354201603,,
6.281296015,1.256259203,,
7.756510019,1.551302004,,
6.153780937,1.230756187,,
7.909220219,1.581844044,,
6.288053036,1.257610607,,
7.733772993,1.546754599,,
7.445826054,1.489165211,,
8.708541155,1.741708231,,
6.869553804,1.373910761,,
7.225915909,1.445183182,,
6.420088053,1.284017611,,
6.638926983,1.327785397,,
7.096520901,1.41930418,,
7.408405066,1.481681013,,
7.44836092,1.489672184,,
6.372998238,1.274599648,,
7.784915924,1.556983185,,
7.087781191,1.417556238,,
6.11286211,1.222572422,,
6.264953852,1.25299077,,
5.740442038,1.148088408,,
11.87558603,2.375117207,,
6.697128057,1.339425611,,
7.672384977,1.534476995,,
6.916178942,1.383235788,,
6.45520997,1.291041994,,
8.42072773,1.684145546,,
6.681478977,1.336295795,,
6.31364584,1.262729168,,
7.235328197,1.447065639,,
6.424160004,1.284832001,,
6.537626982,1.307525396,,
5.549657822,1.109931564,,
5.971996069,1.194399214,,
6.274718046,1.254943609,,
6.341634035,1.268326807,,
5.913577795,1.182715559,,
6.738034964,1.347606993,,
6.801792145,1.360358429,,
6.113262177,1.222652435,,
8.804297924,1.760859585,,
6.626801968,1.325360394,,
6.533879042,1.306775808,,
6.937757015,1.387551403,,
7.059023142,1.411804628,,
6.10697794,1.221395588,,
6.976582289,1.395316458,,
6.3872509,1.27745018,,
6.612171888,1.322434378,,
6.763609171,1.352721834,,
6.170848846,1.234169769,,
6.606880903,1.321376181,,
6.378998995,1.275799799,,
7.470869064,1.494173813,,
6.620573997,1.324114799,,
7.033873081,1.406774616,,
7.126269817,1.425253963,,
6.754458189,1.350891638,,
6.421637297,1.284327459,,
6.78792119,1.357584238,,
6.459308147,1.291861629,,
6.860037804,1.372007561,,
7.723757029,1.544751406,,
6.735411882,1.347082376,,
7.124168873,1.424833775,,
6.179431915,1.235886383,,
6.527984858,1.305596972,,
6.769322872,1.353864574,,
11.77491903,2.354983807,,
6.956707954,1.391341591,,
13.13174129,2.626348257,,
6.486421108,1.297284222,,
7.042652845,1.408530569,,
6.702691078,1.340538216,,
6.879126072,1.375825214,,
6.301035166,1.260207033,,
7.353199244,1.470639849,,
9.150312901,1.83006258,,
18.16089487,3.632178974,,
7.399768114,1.479953623,,
6.345832825,1.269166565,,
7.052732229,1.410546446,,
7.482278109,1.496455622,,
7.61507678,1.523015356,,
6.998201132,1.399640226,,
6.738857031,1.347771406,,
7.430059195,1.486011839,,
7.324553013,1.464910603,,
6.978452921,1.395690584,,
7.303709984,1.460741997,,
6.243516922,1.248703384,,
7.055076122,1.411015224,,
6.86790514,1.373581028,,
6.837557077,1.367511415,,
8.609788895,1.721957779,,
6.830435038,1.366087008,,
6.373654842,1.274730968,,
8.077797174,1.615559435,,
7.152957916,1.430591583,,
8.836244822,1.767248964,,
6.842818737,1.368563747,,
8.544711828,1.708942366,,
7.482311964,1.496462393,,
6.521636009,1.304327202,,
6.361303091,1.272260618,,
6.702468157,1.340493631,,
6.04224515,1.20844903,,
6.938648224,1.387729645,,
7.027199984,1.405439997,,
6.400324106,1.280064821,,
7.083017826,1.416603565,,
10.68818617,2.137637234,,
6.862558126,1.372511625,,
10.09796786,2.019593573,,
7.170964956,1.434192991,,
6.832394123,1.366478825,,
7.155256748,1.43105135,,
6.944178104,1.388835621,,
6.714515209,1.342903042,,
7.760620117,1.552124023,,
6.827646255,1.365529251,,
6.118503809,1.223700762,,
6.766607761,1.353321552,,
6.662722111,1.332544422,,
7.088699102,1.41773982,,
6.48274827,1.296549654,,
7.176079988,1.435215998,,
6.251916885,1.250383377,,
7.255906105,1.451181221,,
8.456873894,1.691374779,,
6.863274813,1.372654963,,
7.271631002,1.4543262,,
6.411175013,1.282235003,,
6.87876606,1.375753212,,
7.268255949,1.45365119,,
7.20132494,1.440264988,,
7.087781191,1.417556238,,
6.11286211,1.222572422,,
6.264953852,1.25299077,,
5.740442038,1.148088408,,
11.87558603,2.375117207,,
6.697128057,1.339425611,,
7.672384977,1.534476995,,
6.916178942,1.383235788,,
6.45520997,1.291041994,,
8.42072773,1.684145546,,
6.681478977,1.336295795,,
6.31364584,1.262729168,,
7.235328197,1.447065639,,
6.424160004,1.284832001,,
6.537626982,1.307525396,,
5.549657822,1.109931564,,
5.971996069,1.194399214,,
6.274718046,1.254943609,,
6.341634035,1.268326807,,
5.913577795,1.182715559,,
6.738034964,1.347606993,,
6.801792145,1.360358429,,
6.113262177,1.222652435,,
8.804297924,1.760859585,,
6.626801968,1.325360394,,
6.533879042,1.306775808,,
6.937757015,1.387551403,,
7.059023142,1.411804628,,
6.10697794,1.221395588,,
6.976582289,1.395316458,,
6.3872509,1.27745018,,
6.612171888,1.322434378,,
6.763609171,1.352721834,,
6.170848846,1.234169769,,
6.606880903,1.321376181,,
6.378998995,1.275799799,,
7.470869064,1.494173813,,
6.620573997,1.324114799,,
7.033873081,1.406774616,,
7.126269817,1.425253963,,
6.754458189,1.350891638,,
6.421637297,1.284327459,,
6.78792119,1.357584238,,
6.459308147,1.291861629,,
6.860037804,1.372007561,,
7.723757029,1.544751406,,
6.735411882,1.347082376,,
7.124168873,1.424833775,,
6.179431915,1.235886383,,
6.527984858,1.305596972,,
6.769322872,1.353864574,,
11.77491903,2.354983807,,
6.956707954,1.391341591,,
13.13174129,2.626348257,,
6.486421108,1.297284222,,
7.042652845,1.408530569,,
6.702691078,1.340538216,,
6.879126072,1.375825214,,
6.301035166,1.260207033,,
7.353199244,1.470639849,,
9.150312901,1.83006258,,
18.16089487,3.632178974,,
7.399768114,1.479953623,,
6.345832825,1.269166565,,
7.052732229,1.410546446,,
7.482278109,1.496455622,,
7.61507678,1.523015356,,
6.998201132,1.399640226,,
6.738857031,1.347771406,,
7.430059195,1.486011839,,
7.324553013,1.464910603,,
6.978452921,1.395690584,,
7.303709984,1.460741997,,
6.243516922,1.248703384,,
7.055076122,1.411015224,,
6.86790514,1.373581028,,
6.837557077,1.367511415,,
8.609788895,1.721957779,,
6.830435038,1.366087008,,
6.373654842,1.274730968,,
8.077797174,1.615559435,,
7.152957916,1.430591583,,
8.836244822,1.767248964,,
6.842818737,1.368563747,,
8.544711828,1.708942366,,
7.482311964,1.496462393,,
6.521636009,1.304327202,,
6.361303091,1.272260618,,
6.702468157,1.340493631,,
6.04224515,1.20844903,,
6.938648224,1.387729645,,
7.027199984,1.405439997,,
6.400324106,1.280064821,,
7.083017826,1.416603565,,
10.68818617,2.137637234,,
6.862558126,1.372511625,,
10.09796786,2.019593573,,
7.170964956,1.434192991,,
6.832394123,1.366478825,,
7.155256748,1.43105135,,
6.944178104,1.388835621,,
6.714515209,1.342903042,,
7.760620117,1.552124023,,
6.827646255,1.365529251,,
6.118503809,1.223700762,,
6.766607761,1.353321552,,
6.662722111,1.332544422,,
7.088699102,1.41773982,,
6.48274827,1.296549654,,
7.176079988,1.435215998,,
6.251916885,1.250383377,,
7.255906105,1.451181221,,
8.456873894,1.691374779,,
6.863274813,1.372654963,,
7.271631002,1.4543262,,
6.411175013,1.282235003,,
6.87876606,1.375753212,,
7.268255949,1.45365119,,
7.20132494,1.440264988,,
15.97903895,3.195807791,,
7.762872934,1.552574587,,
6.378398895,1.275679779,,
7.480480909,1.496096182,,
8.037273169,1.607454634,,
7.112761021,1.422552204,,
7.732648849,1.54652977,,
102.53561,20.50712199,,
11.70564198,2.341128397,,
7.374403,1.4748806,,
9.744508028,1.948901606,,
7.312011003,1.462402201,,
6.547102928,1.309420586,,
6.511833668,1.302366734,,
6.851901054,1.370380211,,
8.152705908,1.630541182,,
7.880918026,1.576183605,,
12.07185006,2.414370012,,
8.112523079,1.622504616,,
6.167374134,1.233474827,,
7.255061865,1.451012373,,
8.45075202,1.690150404,,
7.972635984,1.594527197,,
9.042332888,1.808466578,,
7.83978796,1.567957592,,
8.008519888,1.601703978,,
9.434149981,1.886829996,,
7.291799784,1.458359957,,
6.574406147,1.314881229,,
6.964498997,1.392899799,,
8.178478003,1.635695601,,
7.220297098,1.44405942,,
6.805454969,1.361090994,,
8.212791204,1.642558241,,
8.864155054,1.772831011,,
7.054894924,1.410978985,,
8.005053282,1.601010656,,
6.546290874,1.309258175,,
9.322533846,1.864506769,,
18.0465641,3.60931282,,
8.465165854,1.693033171,,
7.795511007,1.559102201,,
7.43830204,1.487660408,,
6.88815999,1.377631998,,
7.577601194,1.515520239,,
7.60721302,1.521442604,,
8.33219099,1.666438198,,
7.226614714,1.445322943,,
7.381824017,1.476364803,,
6.494745016,1.298949003,,
7.130529881,1.426105976,,
6.62945509,1.325891018,,
7.605509996,1.521101999,,
8.349612951,1.66992259,,
7.9503479,1.59006958,,
7.510655165,1.502131033,,
9.373614073,1.874722815,,
8.050048113,1.610009623,,
7.388602257,1.477720451,,
6.60331893,1.320663786,,
7.369346857,1.473869371,,
8.047440052,1.60948801,,
8.006727934,1.601345587,,
14.40446997,2.880893993,,
7.487183809,1.497436762,,
6.424849987,1.284969997,,
7.678025961,1.535605192,,
8.996161938,1.799232388,,
12.61406493,2.522812986,,
7.81913805,1.56382761,,
8.31206131,1.662412262,,
7.446301937,1.489260387,,
7.894685984,1.578937197,,
6.858620167,1.371724033,,
6.809583902,1.36191678,,
8.474252701,1.69485054,,
7.977982998,1.5955966,,
11.9480989,2.38961978,,
9.307504892,1.861500978,,
8.077762127,1.615552425,,
7.832396746,1.566479349,,
9.020615101,1.80412302,,
7.103770733,1.420754147,,
7.254377842,1.450875568,,
7.721500874,1.544300175,,
7.313534021,1.462706804,,
6.666263103,1.333252621,,
7.2684412,1.45368824,,
7.704231977,1.540846395,,
7.582654953,1.516530991,,
7.700420141,1.540084028,,
7.115947008,1.423189402,,
6.97700882,1.395401764,,
8.130593061,1.626118612,,
6.925667048,1.38513341,,
7.10068202,1.420136404,,
7.554512024,1.510902405,,
9.142009974,1.828401995,,
7.401236057,1.480247211,,
8.962261915,1.792452383,,
7.894263983,1.578852797,,
8.198494911,1.639698982,,
6.666635036,1.333327007,,
7.850743055,1.570148611,,
6.596364021,1.319272804,,
7.441946983,1.488389397,,
8.604687929,1.720937586,,
6.974410057,1.394882011,,
8.027149916,1.605429983,,
7.19946003,1.439892006,,
7.096654177,1.419330835,,
6.644732952,1.32894659,,
7.461372137,1.492274427,,
6.108759165,1.221751833,,
9.566688061,1.913337612,,
7.333671093,1.466734219,,
7.834145069,1.566829014,,
6.307723999,1.2615448,,
6.72740078,1.345480156,,
7.440808296,1.488161659,,
8.129232168,1.625846434,,
6.660854101,1.33217082,,
7.329241037,1.465848207,,
8.999310017,1.799862003,,
7.235469103,1.447093821,,
7.484143019,1.496828604,,
7.51791811,1.503583622,,
7.347914934,1.469582987,,
6.817013025,1.363402605,,
6.548327208,1.309665442,,
8.076034069,1.615206814,,
7.531627178,1.506325436,,
7.641761065,1.528352213,,
6.591877937,1.318375587,,
8.394166231,1.678833246,,
9.050416946,1.810083389,,
6.858317852,1.37166357,,
6.814268351,1.36285367,,
7.794377804,1.558875561,,
11.33381414,2.266762829,,
7.413015842,1.482603168,,
12.86896896,2.573793793,,
7.664417744,1.532883549,,
7.175444841,1.435088968,,
7.493372917,1.498674583,,
6.794071674,1.358814335,,
7.192039013,1.438407803,,
8.22901082,1.645802164,,
9.741437912,1.948287582,,
7.171910048,1.43438201,,
6.493806124,1.298761225,,
8.049305201,1.60986104,,
7.119900942,1.423980188,,
6.946004868,1.389200974,,
7.046357155,1.409271431,,
7.070946932,1.414189386,,
6.885715246,1.377143049,,
13.34842205,2.66968441,,
6.887482166,1.377496433,,
6.141842127,1.228368425,,
6.594436169,1.318887234,,
7.372771025,1.474554205,,
5.968377829,1.193675566,,
8.026319027,1.605263805,,
6.752369881,1.350473976,,
7.835187912,1.567037582,,
6.716773033,1.343354607,,
6.874205828,1.374841166,,
7.882431984,1.576486397,,
7.28982091,1.457964182,,
7.911667109,1.582333422,,
9.915229082,1.983045816,,
6.977048874,1.395409775,,
8.140059233,1.628011847,,
8.063071012,1.612614202,,
6.562721014,1.312544203,,
7.412084818,1.482416964,,
7.357796907,1.471559381,,
6.929111004,1.385822201,,
6.929626226,1.385925245,,
7.696204185,1.539240837,,
6.568539143,1.313707829,,
8.788165092,1.757633018,,
7.474787951,1.49495759,,
8.726636887,1.745327377,,
6.625262022,1.325052404,,
14.62721419,2.925442839,,
7.071196318,1.414239264,,
7.730753183,1.546150637,,
7.078589916,1.415717983,,
6.464238882,1.292847776,,
7.843800068,1.568760014,,
6.848851204,1.369770241,,
7.605824947,1.521164989,,
6.803741932,1.360748386,,
6.357925177,1.271585035,,
7.01782608,1.403565216,,
6.946284056,1.389256811,,
6.405561209,1.281112242,,
7.583117008,1.516623402,,
7.071731091,1.414346218,,
7.429049969,1.485809994,,
7.76905179,1.553810358,,
7.380274057,1.476054811,,
6.905639887,1.381127977,,
7.451538801,1.49030776,,
6.837127209,1.367425442,,
7.070514202,1.41410284,,
6.900552988,1.380110598,,
7.600429058,1.520085812,,
7.541723967,1.508344793,,
6.829246998,1.3658494,,
7.33198905,1.46639781,,
6.544763088,1.308952618,,
7.815878868,1.563175774,,
6.263031721,1.252606344,,
7.354113102,1.47082262,,
9.081845999,1.8163692,,
7.708037138,1.541607428,,
7.171430111,1.434286022,,
7.448973894,1.489794779,,
6.169623137,1.233924627,,
7.976918936,1.595383787,,
6.750612974,1.350122595,,
6.468764067,1.293752813,,
6.101749182,1.220349836,,
8.052081108,1.610416222,,
6.275659084,1.255131817,,
6.985826015,1.397165203,,
7.019577026,1.403915405,,
7.049384832,1.409876966,,
7.26768589,1.453537178,,
7.437871933,1.487574387,,
7.623652935,1.524730587,,
6.585792065,1.317158413,,
7.044622898,1.40892458,,
7.780460119,1.556092024,,
8.563719749,1.71274395,,
6.512381792,1.302476358,,
8.556772947,1.711354589,,
7.206127882,1.441225576,,
7.263578892,1.452715778,,
8.317903996,1.663580799,,
6.913365841,1.382673168,,
7.50751996,1.501503992,,
7.156494141,1.431298828,,
7.154584885,1.430916977,,
6.792761087,1.358552217,,
7.991945982,1.598389196,,
6.178090096,1.235618019,,
6.730938196,1.346187639,,
6.65042901,1.330085802,,
7.780923843,1.556184769,,
9.488027096,1.897605419,,
7.952147961,1.590429592,,
7.381601095,1.476320219,,
10.26674819,2.053349638,,
7.959796906,1.591959381,,
9.011939049,1.80238781,,
7.579403877,1.515880775,,
6.877220154,1.375444031,,
7.411509037,1.482301807,,
7.120239973,1.424047995,,
7.723688841,1.544737768,,
7.263018131,1.452603626,,
6.247404099,1.24948082,,
6.79253006,1.358506012,,
8.325105906,1.665021181,,
7.03771472,1.407542944,,
6.783268213,1.356653643,,
8.11438489,1.622876978,,
6.940021038,1.388004208,,
7.257673979,1.451534796,,
6.083858967,1.216771793,,
8.037760019,1.607552004,,
6.950647831,1.390129566,,
7.142137766,1.428427553,,
8.640572071,1.728114414,,
6.873339176,1.374667835,,
7.816450119,1.563290024,,
7.10429287,1.420858574,,
9.143713713,1.828742743,,
6.74094677,1.348189354,,
6.624958038,1.324991608,,
7.217054129,1.443410826,,
7.139433861,1.427886772,,
7.202861071,1.440572214,,
7.151756048,1.43035121,,
6.920952082,1.384190416,,
6.839654922,1.367930984,,
6.96631217,1.393262434,,
9.727169037,1.945433807,,
7.53171587,1.506343174,,
8.002070904,1.600414181,,
6.810406208,1.362081242,,
8.984385967,1.796877193,,
9.269598007,1.853919601,,
8.062859774,1.612571955,,
10.35153008,2.070306015,,
7.29890728,1.459781456,,
9.007575989,1.801515198,,
6.853115082,1.370623016,,
7.52075386,1.504150772,,
7.792457104,1.558491421,,
7.221296072,1.444259214,,
7.455152035,1.491030407,,
8.485628128,1.697125626,,
6.844491005,1.368898201,,
7.887830019,1.577566004,,
7.64713335,1.52942667,,
7.490157127,1.498031425,,
7.052749157,1.410549831,,
6.694226027,1.338845205,,
8.040201187,1.608040237,,
6.513886213,1.302777243,,
7.091659069,1.418331814,,
11.55971265,2.31194253,,
7.204003096,1.440800619,,
6.421373129,1.284274626,,
7.153075933,1.430615187,,
7.940084934,1.588016987,,
7.274223804,1.454844761,,
8.457675934,1.691535187,,
8.532710791,1.706542158,,
7.705518007,1.541103601,,
7.449924231,1.489984846,,
7.054493189,1.410898638,,
7.520810843,1.504162169,,
8.066888094,1.613377619,,
7.025533199,1.40510664,,
7.49195385,1.49839077,,
6.073419094,1.214683819,,
6.953262806,1.390652561,,
6.582102776,1.316420555,,
8.261714935,1.652342987,,
7.508353949,1.50167079,,
6.132558107,1.226511621,,
7.096482038,1.419296408,,
9.920445919,1.984089184,,
7.502970695,1.500594139,,
6.755875826,1.351175165,,
7.246206045,1.449241209,,
7.414027929,1.482805586,,
6.390193224,1.278038645,,
6.589715004,1.317943001,,
7.352216959,1.470443392,,
7.566172123,1.513234425,,
6.863742113,1.372748423,,
6.785166979,1.357033396,,
10.555408,2.1110816,,
8.045040131,1.609008026,,
8.740913868,1.748182774,,
7.043973923,1.408794785,,
6.658435822,1.331687164,,
8.944367886,1.788873577,,
6.658563137,1.331712627,,
8.154340982,1.630868196,,
7.910649061,1.582129812,,
7.105434895,1.421086979,,
6.975455999,1.3950912,,
8.757402658,1.751480532,,
6.771008015,1.354201603,,
6.281296015,1.256259203,,
7.756510019,1.551302004,,
6.153780937,1.230756187,,
7.909220219,1.581844044,,
6.288053036,1.257610607,,
7.733772993,1.546754599,,
7.445826054,1.489165211,,
8.708541155,1.741708231,,
6.869553804,1.373910761,,
7.225915909,1.445183182,,
6.420088053,1.284017611,,
6.638926983,1.327785397,,
7.096520901,1.41930418,,
7.408405066,1.481681013,,
7.44836092,1.489672184,,
6.372998238,1.274599648,,
7.784915924,1.556983185,,
8.271975756,1.654395151,,
7.865262985,1.573052597,,
10.559659,2.111931801,,
7.873045206,1.574609041,,
17.90738726,3.581477451,,
8.229233742,1.645846748,,
8.545480967,1.709096193,,
8.469172955,1.693834591,,
8.195510864,1.639102173,,
7.269061089,1.453812218,,
7.599237204,1.519847441,,
7.883081913,1.576616383,,
8.420817137,1.684163427,,
8.033159971,1.606631994,,
14.1335659,2.826713181,,
8.104955912,1.620991182,,
8.171091795,1.634218359,,
6.904499054,1.380899811,,
7.362613916,1.472522783,,
7.947124004,1.589424801,,
13.10846424,2.621692848,,
7.5577631,1.51155262,,
7.407139063,1.481427813,,
7.144245863,1.428849173,,
8.269272089,1.653854418,,
7.331422806,1.466284561,,
7.521237135,1.504247427,,
7.38669014,1.477338028,,
7.01185894,1.402371788,,
6.927523851,1.38550477,,
7.412510395,1.482502079,,
7.238223076,1.447644615,,
7.778042078,1.555608416,,
